1,English,Negative,1,1,Library,Limited copies of required books.
2,English,Negative,1,1,EDP,EDP lines were too long during enrollment. 
3,English,Positive,2,2,Guidance/Counseling,Counselors were empathetic and available by appointment.
4,English,Negative,1,1,Clinic,Some medicines were unavailable.
5,English,Neutral,0,0,Guidance/Counseling,Scheduling required advance planning. 
6,English,Positive,2,2,Guidance/Counseling,Clear referral process for specialized support. 
7,English,Neutral,0,0,Clinic,Clinic service was adequate for basic needs. 
8,English,Positive,2,2,Guidance/Counseling,Counselors were empathetic and available by appointment.
9,English,Neutral,0,0,Clinic,Check-ups were short but sufficient. 
10,English,Neutral,0,0,Guidance/Counseling,Group sessions were fine for basics.
11,English,Positive,2,2,SAO,SAO organized student events well. 
12,English,Negative,1,1,Administration,Announcements came late and caused confusion. 
13,English,Positive,2,2,Clinic,Quick response to minor health concerns. 
14,English,Negative,1,1,Faculty,A few instructors read slides without engagement. 
15,English,Neutral,0,0,Clinic,Check-ups were short but sufficient.
16,English,Negative,1,1,SAO,SAO office was sometimes closed during posted hours. 
17,English,Neutral,0,0,SAO,Interactions were straightforward. 
18,English,Neutral,0,0,Library,Resources were basic but useful.
19,English,Positive,2,2,EDP,EDP services were reliable throughout my stay. 
20,English,Neutral,0,0,Guidance/Counseling,Scheduling required advance planning. 
21,English,Positive,2,2,Faculty,Feedback on outputs was timely and constructive. 
22,English,Negative,1,1,Laboratories,Some equipment was shared among too many sections. 
23,English,Neutral,0,0,Guidance/Counseling,Services existed if you reached out. 
24,English,Negative,1,1,Finance/Scholarships,Billing statements had occasional discrepancies. 
25,English,Neutral,0,0,Clinic,Clinic service was adequate for basic needs.
26,English,Negative,1,1,Guidance/Counseling,Some sessions felt too brief. 
27,English,Positive,2,2,Library,Extended hours during finals were a big help.
28,English,Negative,1,1,SAO,SAO office was sometimes closed during posted hours.
29,English,Positive,2,2,Finance/Scholarships,Tuition was affordable and payment plans helped. 
30,English,Neutral,0,0,Library,"Printing services worked, with occasional delays. "
31,English,Neutral,0,0,Administration,Queues varied depending on the time of day. 
32,English,Positive,2,2,Laboratories,Safety protocols were enforced well. 
33,English,Positive,2,2,EDP,EDP staff processed requests quickly and accurately. 
34,English,Negative,1,1,Finance/Scholarships,Queueing for payments took too long. 
35,English,Negative,1,1,EDP,Staff were sometimes unavailable for urgent fixes. 
36,English,Negative,1,1,Registrar,Queueing system needs improvementment.
37,English,Neutral,0,0,Laboratories,Supplies were enough for most experiments. 
38,English,Neutral,0,0,Finance/Scholarships,Refunds took time but were processed. 
39,English,Positive,2,2,Administration,Admin staff were responsive during deadlines. 
40,English,Negative,1,1,Library,Aircon and seating were not enough during peak days. 
41,English,Negative,1,1,Guidance/Counseling,Some sessions felt too brief.
42,English,Positive,2,2,Library,E-resources were accessible off-campus. 
43,English,Neutral,0,0,SAO,Interactions were straightforward. 
44,English,Positive,2,2,Administration,Processing time improvementd compared to previous years. 
45,English,Positive,2,2,Faculty,Feedback on outputs was timely and constructive. 
46,English,Negative,1,1,Clinic,Limited operating hours for the clinic. 
47,English,Neutral,0,0,Registrar,Processing time varied by month. 
48,English,Positive,2,2,Registrar,Staff guided me through clearance with patience. 
49,English,Neutral,0,0,Laboratories,Scheduling was tight but workable. 
50,English,Neutral,0,0,Library,"Printing services worked, with occasional delays."
51,English,Negative,1,1,Administration,Some offices were understaffed during peak periods. 
52,English,Negative,1,1,Finance/Scholarships,Billing statements had occasional discrepancies. 
53,English,Positive,2,2,Clinic,Quick response to minor health concerns. 
54,English,Negative,1,1,EDP,Staff were sometimes unavailable for urgent fixes. 
55,English,Negative,1,1,SAO,SAO office was sometimes closed during posted hours.
56,English,Negative,1,1,SAO,Slow processing of event permits. 
57,English,Neutral,0,0,Library,Library rules were enforced fairly. 
58,English,Negative,1,1,EDP,EDP lines were too long during enrollment. 
59,English,Positive,2,2,Library,Extended hours during finals were a big help. 
60,English,Neutral,0,0,Finance/Scholarships,Refunds took time but were processed.
61,English,Positive,2,2,Registrar,Staff guided me through clearance with patience. 
62,English,Negative,1,1,Registrar,Queueing system needs improvementment.
63,English,Negative,1,1,Administration,Paperwork was slow and required multiple follow-ups. 
64,English,Negative,1,1,Library,Catalog search was sometimes down.
65,English,Neutral,0,0,Laboratories,Supplies were enough for most experiments.
66,English,Neutral,0,0,Guidance/Counseling,Group sessions were fine for basics. 
67,English,Neutral,0,0,Clinic,Clinic service was adequate for basic needs. 
68,English,Negative,1,1,Administration,Announcements came late and caused confusion. 
69,English,Negative,1,1,Library,Catalog search was sometimes down. 
70,English,Positive,2,2,Clinic,Quick response to minor health concerns.
71,English,Neutral,0,0,Clinic,Clinic service was adequate for basic needs. 
72,English,Negative,1,1,EDP,EDP lines were too long during enrollment. 
73,English,Neutral,0,0,Registrar,Processing time varied by month.
74,English,Positive,2,2,Administration,Processing time improvementd compared to previous years.
75,English,Neutral,0,0,EDP,EDP performance was generally consistent. 
76,English,Negative,1,1,Faculty,Office hours were hard to catch.
77,English,Positive,2,2,Laboratories,lab sup were approachable and knowledgeable. 
78,English,Neutral,0,0,Faculty,"Teaching quality varied, but most were competent. "
79,English,Negative,1,1,SAO,Slow processing of event permits. 
80,English,Neutral,0,0,Laboratories,Supplies were enough for most experiments. 
81,English,Positive,2,2,Finance/Scholarships,Scholarship office was supportive and fair. 
82,English,Positive,2,2,EDP,System updates were timely and reduced errors. 
83,English,Negative,1,1,Clinic,Small space made it crowded at times.
84,English,Negative,1,1,Library,Catalog search was sometimes down.
85,English,Positive,2,2,Clinic,Quick response to minor health concerns.
86,English,Positive,2,2,Laboratories,Safety protocols were enforced well.
87,English,Neutral,0,0,Clinic,Location was convenient within campus.
88,English,Positive,2,2,SAO,SAO organized student events well.
89,English,Positive,2,2,Registrar,Staff guided me through clearance with patience. 
90,English,Negative,1,1,Laboratories,Aircon was inconsistent in certain labs.
91,English,Positive,2,2,Registrar,Transcript requests were processed faster than expected. 
92,English,Negative,1,1,SAO,SAO office was sometimes closed during posted hours. 
93,English,Negative,1,1,Clinic,Limited operating hours for the clinic.
94,English,Neutral,0,0,Finance/Scholarships,Fees were expected and comparable to peers. 
95,English,Negative,1,1,Library,Catalog search was sometimes down. 
96,English,Neutral,0,0,Administration,Most forms were available but required signatures across offices. 
97,English,Neutral,0,0,Library,Library rules were enforced fairly. 
98,English,Positive,2,2,Clinic,Clinic staff were caring and professional. 
99,English,Positive,2,2,Registrar,Clear checklist reduced back-and-forth. 
100,English,Positive,2,2,EDP,EDP services were reliable throughout my stay. 
101,English,Neutral,0,0,Administration,"Processes were standard; not fast, not too slow."
102,English,Positive,2,2,EDP,EDP staff processed requests quickly and accurately. 
103,English,Negative,1,1,Library,Catalog search was sometimes down.
104,English,Negative,1,1,Registrar,Document release took longer than the posted timeline. 
105,English,Neutral,0,0,Registrar,Email replies were concise but short. 
106,English,Neutral,0,0,SAO,Approvals took varying times. 
107,English,Positive,2,2,Guidance/Counseling,Clear referral process for specialized support. 
108,English,Positive,2,2,Faculty,Feedback on outputs was timely and constructive. 
109,English,Neutral,0,0,Guidance/Counseling,Services existed if you reached out.
110,English,Negative,1,1,Guidance/Counseling,Some sessions felt too brief.
111,English,Neutral,0,0,Library,Resources were basic but useful. 
112,English,Positive,2,2,Clinic,Quick response to minor health concerns.
113,English,Positive,2,2,Registrar,Staff guided me through clearance with patience.
114,English,Negative,1,1,Faculty,Office hours were hard to catch.
115,English,Neutral,0,0,Guidance/Counseling,Scheduling required advance planning. 
116,English,Neutral,0,0,Registrar,Processing time varied by month. 
117,English,Neutral,0,0,Administration,Queues varied depending on the time of day. 
118,English,Negative,1,1,Administration,Paperwork was slow and required multiple follow-ups. 
119,English,Neutral,0,0,Laboratories,Scheduling was tight but workable.
120,English,Neutral,0,0,Guidance/Counseling,Services existed if you reached out. 
121,English,Neutral,0,0,Finance/Scholarships,Refunds took time but were processed. 
122,English,Neutral,0,0,Registrar,Processing time varied by month. 
123,English,Neutral,0,0,Clinic,Check-ups were short but sufficient. 
124,English,Positive,2,2,Laboratories,Labs had updated equipment for core courses. 
125,English,Negative,1,1,Registrar,Inconsistent requirements depending on who you ask. 
126,English,Negative,1,1,Guidance/Counseling,Slots filled up fast during exam weeks.
127,English,Negative,1,1,Registrar,Inconsistent requirements depending on who you ask. 
128,English,Positive,2,2,Faculty,Feedback on outputs was timely and constructive. 
129,English,Neutral,0,0,Faculty,Instructions were clear when rubrics were provided. 
130,English,Neutral,0,0,Administration,Most forms were available but required signatures across offices. 
131,English,Neutral,0,0,Finance/Scholarships,Scholarship slots were limited but clear. 
132,English,Negative,1,1,Finance/Scholarships,Billing statements had occasional discrepancies. 
133,English,Negative,1,1,Registrar,Document release took longer than the posted timeline. 
134,English,Neutral,0,0,Library,Resources were basic but useful.
135,English,Negative,1,1,Guidance/Counseling,Follow-up emails were easy to miss.
136,English,Neutral,0,0,Faculty,Instructions were clear when rubrics were provided. 
137,English,Negative,1,1,Library,Catalog search was sometimes down. 
138,English,Neutral,0,0,Faculty,"Teaching quality varied, but most were competent."
139,English,Positive,2,2,Administration,Admin staff were responsive during deadlines.
140,English,Positive,2,2,Library,E-resources were accessible off-campus.
141,English,Positive,2,2,Laboratories,Safety protocols were enforced well. 
142,English,Negative,1,1,Laboratories,Some equipment was shared among too many sections. 
143,English,Negative,1,1,EDP,System errors from EDP caused delays. 
144,English,Neutral,0,0,Library,Library rules were enforced fairly. 
145,English,Positive,2,2,Clinic,Clinic was clean and well-stocked. 
146,English,Positive,2,2,SAO,Helpful and approachable SAO staff. 
147,English,Positive,2,2,Faculty,Feedback on outputs was timely and constructive. 
148,English,Neutral,0,0,Administration,Most forms were available but required signatures across offices. 
149,English,Positive,2,2,Library,E-resources were accessible off-campus.
150,English,Negative,1,1,SAO,Limited guidance for new organizations. 
151,English,Positive,2,2,Library,E-resources were accessible off-campus.
152,English,Negative,1,1,Clinic,Limited operating hours for the clinic. 
153,English,Neutral,0,0,Laboratories,Lab time was adequate for basic competencies. 
154,English,Positive,2,2,Library,Extended hours during finals were a big help. 
155,English,Negative,1,1,Finance/Scholarships,Billing statements had occasional discrepancies. 
156,English,Negative,1,1,Guidance/Counseling,Follow-up emails were easy to miss. 
157,English,Neutral,0,0,Finance/Scholarships,Scholarship slots were limited but clear. 
158,English,Negative,1,1,EDP,Staff were sometimes unavailable for urgent fixes. 
159,English,Neutral,0,0,Finance/Scholarships,Refunds took time but were processed. 
160,English,Neutral,0,0,EDP,Services were standard for a school this size. 
161,English,Positive,2,2,SAO,Quick processing of student org requirements. 
162,English,Negative,1,1,EDP,Staff were sometimes unavailable for urgent fixes. 
163,English,Negative,1,1,Library,Limited copies of required books. 
164,English,Negative,1,1,SAO,Slow processing of event permits. 
165,English,Negative,1,1,Finance/Scholarships,Deadlines were strict with little leeway.
166,English,Negative,1,1,EDP,Staff were sometimes unavailable for urgent fixes. 
167,English,Negative,1,1,Administration,Announcements came late and caused confusion. 
168,English,Neutral,0,0,Faculty,"Teaching quality varied, but most were competent. "
169,English,Negative,1,1,SAO,SAO office was sometimes closed during posted hours. 
170,English,Positive,2,2,SAO,Helpful and approachable SAO staff.
171,English,Negative,1,1,Library,Limited copies of required books. 
172,English,Negative,1,1,SAO,SAO office was sometimes closed during posted hours. 
173,English,Negative,1,1,Library,Limited copies of required books. 
174,English,Positive,2,2,SAO,SAO organized student events well. 
175,English,Neutral,0,0,Finance/Scholarships,Refunds took time but were processed. 
176,English,Negative,1,1,Laboratories,Aircon was inconsistent in certain labs.
177,English,Positive,2,2,Library,E-resources were accessible off-campus. 
178,English,Positive,2,2,Finance/Scholarships,Discounts were communicated early. 
179,English,Positive,2,2,Faculty,Mentors encouraged research and internships.
180,English,Positive,2,2,Library,Extended hours during finals were a big help. 
181,English,Positive,2,2,Faculty,Professors were approachable and industry-experienced. 
182,English,Negative,1,1,Guidance/Counseling,Some sessions felt too brief. 
183,English,Positive,2,2,SAO,Helpful and approachable SAO staff.
184,English,Negative,1,1,Clinic,Limited operating hours for the clinic. 
185,English,Neutral,0,0,SAO,Interactions were straightforward. 
186,English,Negative,1,1,Administration,Some offices were understaffed during peak periods. 
187,English,Negative,1,1,Clinic,Small space made it crowded at times. 
188,English,Neutral,0,0,Finance/Scholarships,Scholarship slots were limited but clear. 
189,English,Negative,1,1,Laboratories,Some equipment was shared among too many sections. 
190,English,Positive,2,2,Clinic,Quick response to minor health concerns. 
191,English,Positive,2,2,EDP,System updates were timely and reduced errors. 
192,English,Negative,1,1,EDP,Staff were sometimes unavailable for urgent fixes. 
193,English,Positive,2,2,Laboratories,lab sup were approachable and knowledgeable. 
194,English,Neutral,0,0,Administration,Most forms were available but required signatures across offices.
195,English,Positive,2,2,Laboratories,lab sup were approachable and knowledgeable. 
196,English,Neutral,0,0,EDP,Response times varied depending on the season. 
197,English,Neutral,0,0,Faculty,"Teaching quality varied, but most were competent. "
198,English,Negative,1,1,Library,Limited copies of required books. 
199,English,Negative,1,1,Laboratories,Broken apparatus took time to replace.
200,English,Negative,1,1,Clinic,Limited operating hours for the clinic. 
201,English,Positive,2,2,Administration,Policy updates were communicated clearly. 
202,English,Negative,1,1,Finance/Scholarships,Billing statements had occasional discrepancies. 
203,English,Neutral,0,0,Finance/Scholarships,Scholarship slots were limited but clear. 
204,English,Positive,2,2,Faculty,Feedback on outputs was timely and constructive. 
205,English,Negative,1,1,Laboratories,Broken apparatus took time to replace. 
206,English,Positive,2,2,Laboratories,Safety protocols were enforced well. 
207,English,Neutral,0,0,Laboratories,Scheduling was tight but workable. 
208,English,Negative,1,1,Guidance/Counseling,Slots filled up fast during exam weeks. 
209,English,Negative,1,1,Finance/Scholarships,Deadlines were strict with little leeway.
210,English,Positive,2,2,Faculty,Mentors encouraged research and internships. 
211,English,Negative,1,1,SAO,Slow processing of event permits. 
212,English,Negative,1,1,Administration,Announcements came late and caused confusion.
213,English,Neutral,0,0,Guidance/Counseling,Scheduling required advance planning. 
214,English,Positive,2,2,Guidance/Counseling,Workshops on stress management helped a lot.
215,English,Negative,1,1,Guidance/Counseling,Follow-up emails were easy to miss. 
216,English,Neutral,0,0,Laboratories,Lab time was adequate for basic competencies.
217,English,Negative,1,1,Library,Catalog search was sometimes down.
218,English,Positive,2,2,Administration,Processing time improvementd compared to previous years. 
219,English,Negative,1,1,Clinic,Limited operating hours for the clinic. 
220,English,Negative,1,1,Laboratories,Aircon was inconsistent in certain labs.
221,English,Negative,1,1,Clinic,Small space made it crowded at times. 
222,English,Negative,1,1,Library,Limited copies of required books. 
223,English,Positive,2,2,SAO,Quick processing of student org requirements.
224,English,Neutral,0,0,Clinic,Location was convenient within campus. 
225,English,Positive,2,2,Faculty,Mentors encouraged research and internships. 
226,English,Negative,1,1,SAO,SAO office was sometimes closed during posted hours. 
227,English,Negative,1,1,Laboratories,Some equipment was shared among too many sections.
228,English,Positive,2,2,Finance/Scholarships,Tuition was affordable and payment plans helped. 
229,English,Negative,1,1,Faculty,Office hours were hard to catch. 
230,English,Positive,2,2,Faculty,Mentors encouraged research and internships.
231,English,Positive,2,2,Registrar,Transcript requests were processed faster than expected. 
232,English,Negative,1,1,Faculty,Office hours were hard to catch. 
233,English,Positive,2,2,EDP,EDP staff processed requests quickly and accurately.
234,English,Positive,2,2,Laboratories,lab sup were approachable and knowledgeable.
235,English,Negative,1,1,Library,Limited copies of required books.
236,English,Negative,1,1,SAO,SAO office was sometimes closed during posted hours. 
237,English,Neutral,0,0,Clinic,Check-ups were short but sufficient. 
238,English,Neutral,0,0,SAO,Approvals took varying times. 
239,English,Negative,1,1,Administration,Announcements came late and caused confusion. 
240,English,Positive,2,2,Finance/Scholarships,Tuition was affordable and payment plans helped. 
241,English,Neutral,0,0,Faculty,"Teaching quality varied, but most were competent. "
242,English,Positive,2,2,Laboratories,Labs had updated equipment for core courses. 
243,English,Neutral,0,0,Laboratories,Lab time was adequate for basic competencies. 
244,English,Neutral,0,0,Clinic,Clinic service was adequate for basic needs. 
245,English,Neutral,0,0,Guidance/Counseling,Group sessions were fine for basics. 
246,English,Neutral,0,0,Library,Resources were basic but useful. 
247,English,Negative,1,1,Guidance/Counseling,Follow-up emails were easy to miss. 
248,English,Neutral,0,0,Library,"Printing services worked, with occasional delays. "
249,English,Negative,1,1,Faculty,Office hours were hard to catch. 
250,English,Positive,2,2,Laboratories,lab sup were approachable and knowledgeable. 
251,English,Negative,1,1,SAO,Limited guidance for new organizations. 
252,English,Negative,1,1,Clinic,Limited operating hours for the clinic.
253,English,Positive,2,2,Faculty,Mentors encouraged research and internships. 
254,English,Neutral,0,0,Clinic,Location was convenient within campus. 
255,English,Negative,1,1,Administration,Paperwork was slow and required multiple follow-ups. 
256,English,Positive,2,2,Library,Extended hours during finals were a big help. 
257,English,Neutral,0,0,Registrar,Requirements were standard for most students.
258,English,Positive,2,2,Guidance/Counseling,Clear referral process for specialized support. 
259,English,Positive,2,2,Clinic,Clinic staff were caring and professional.
260,English,Positive,2,2,Administration,Processing time improvementd compared to previous years. 
261,English,Neutral,0,0,Finance/Scholarships,Fees were expected and comparable to peers. 
262,English,Positive,2,2,Administration,Processing time improvementd compared to previous years.
263,English,Neutral,0,0,Faculty,"Teaching quality varied, but most were competent. "
264,English,Positive,2,2,SAO,Quick processing of student org requirements.
265,English,Negative,1,1,Laboratories,Aircon was inconsistent in certain labs.
266,English,Negative,1,1,SAO,Slow processing of event permits. 
267,English,Neutral,0,0,Laboratories,Lab time was adequate for basic competencies. 
268,English,Negative,1,1,Laboratories,Broken apparatus took time to replace.
269,English,Negative,1,1,Guidance/Counseling,Follow-up emails were easy to miss. 
270,English,Positive,2,2,Finance/Scholarships,Discounts were communicated early.
271,English,Neutral,0,0,Guidance/Counseling,Scheduling required advance planning. 
272,English,Neutral,0,0,Guidance/Counseling,Services existed if you reached out.
