1,English,Negative,1,1,Library,Limited copies of required books.
273,English,Negative,1,1,Laboratories,Broken apparatus took time to replace. 
274,English,Neutral,0,0,Laboratories,Lab time was adequate for basic competencies. 
275,English,Negative,1,1,Clinic,Small space made it crowded at times.
276,English,Positive,2,2,SAO,Helpful and approachable SAO staff. 
277,English,Positive,2,2,Clinic,Clinic was clean and well-stocked.
278,English,Positive,2,2,Guidance/Counseling,Clear referral process for specialized support.
279,English,Neutral,0,0,Faculty,Instructions were clear when rubrics were provided. 
280,English,Positive,2,2,SAO,SAO organized student events well. 
281,English,Neutral,0,0,SAO,SAO communication was average. 
282,English,Negative,1,1,Library,Limited copies of required books.
283,English,Neutral,0,0,EDP,Services were standard for a school this size.
284,English,Neutral,0,0,Library,Resources were basic but useful. 
285,English,Neutral,0,0,Library,"Printing services worked, with occasional delays. "
286,English,Neutral,0,0,Registrar,Email replies were concise but short. 
287,English,Positive,2,2,Faculty,Feedback on outputs was timely and constructive. 
288,English,Negative,1,1,Finance/Scholarships,Deadlines were strict with little leeway. 
289,English,Positive,2,2,Laboratories,lab sup were approachable and knowledgeable.
290,English,Neutral,0,0,Faculty,"Teaching quality varied, but most were competent. "
291,English,Neutral,0,0,SAO,Approvals took varying times.
292,English,Neutral,0,0,Library,"Printing services worked, with occasional delays."
293,English,Positive,2,2,Library,E-resources were accessible off-campus. 
294,English,Neutral,0,0,Registrar,Requirements were standard for most students.
295,English,Positive,2,2,Library,Extended hours during finals were a big help. 
296,English,Negative,1,1,Library,Catalog search was sometimes down. 
297,English,Neutral,0,0,Clinic,Check-ups were short but sufficient. 
298,English,Negative,1,1,SAO,SAO office was sometimes closed during posted hours. 
299,English,Negative,1,1,Faculty,Inconsistent grading rubrics across sections. 
300,English,Negative,1,1,Finance/Scholarships,Deadlines were strict with little leeway. 
301,English,Negative,1,1,Laboratories,Some equipment was shared among too many sections.
302,English,Neutral,0,0,Finance/Scholarships,Scholarship slots were limited but clear.
303,English,Neutral,0,0,Faculty,"Teaching quality varied, but most were competent."
304,English,Negative,1,1,SAO,SAO office was sometimes closed during posted hours. 
305,English,Negative,1,1,Clinic,Small space made it crowded at times. 
306,English,Negative,1,1,Registrar,Inconsistent requirements depending on who you ask. 
307,English,Positive,2,2,SAO,SAO organized student events well.
308,English,Neutral,0,0,Clinic,Location was convenient within campus. 
309,English,Negative,1,1,Faculty,Inconsistent grading rubrics across sections. 
310,English,Positive,2,2,Administration,Processing time improvementd compared to previous years. 
311,English,Negative,1,1,Clinic,Small space made it crowded at times. 
312,English,Positive,2,2,Administration,Admin staff were responsive during deadlines. 
313,Mixed,Negative,1,1,Library,Aircon and seating were not enough during peak days. / Kulang ang copies sa required books.
314,Mixed,Negative,1,1,Clinic,Limited operating hours for the clinic. / Gamay ra ang lugar ug dali mapuno.
315,Mixed,Negative,1,1,Faculty,Office hours were hard to catch. / Naay uban magbasa ra sa slides.
316,Mixed,Neutral,0,0,Faculty,"Teaching quality varied, but most were competent. / Depende sa load ang availability."
317,Mixed,Positive,2,2,Faculty,Professors were approachable and industry-experienced. / Approachable ug naay industry experience ang mga prof.
318,Mixed,Negative,1,1,Clinic,Limited operating hours for the clinic. / Limitado ang oras sa operasyon sa clinic.
319,Mixed,Positive,2,2,Administration,Processing time improvementd compared to previous years. / Mas paspas na ang processing kaysa sauna.
320,Mixed,Neutral,0,0,Library,Library rules were enforced fairly. / Muli ang printing usahay.
321,Mixed,Negative,1,1,EDP,System errors from EDP caused delays. / Usahay walay staff para sa urgent nga ayuhon.
322,Mixed,Negative,1,1,SAO,Limited guidance for new organizations. / Hinay ang pagproseso sa permits sa events.
323,Mixed,Positive,2,2,Library,Extended hours during finals were a big help. / Accessible ang e-resources bisan off-campus.
324,Mixed,Positive,2,2,Finance/Scholarships,Discounts were communicated early. / Barato ang tuition ug naa'y payment plans.
325,Mixed,Neutral,0,0,EDP,Response times varied depending on the season. / Nagkalahi ang response time depende sa season.
326,Mixed,Positive,2,2,Laboratories,Safety protocols were enforced well. / Approachable ang lab sup.
327,Mixed,Neutral,0,0,Finance/Scholarships,Fees were expected and comparable to peers. / Kulang ang slots sa scholarships pero klaro ang rules.
328,Mixed,Neutral,0,0,Administration,Most forms were available but required signatures across offices. / Depende sa oras ang kahaba sa linya.
329,Mixed,Neutral,0,0,SAO,SAO communication was average. / Average ra ang communication sa SAO.
330,Mixed,Negative,1,1,Faculty,Office hours were hard to catch. / Naay uban magbasa ra sa slides.
331,Mixed,Negative,1,1,SAO,Limited guidance for new organizations. / Hinay ang pagproseso sa permits sa events.
332,Mixed,Neutral,0,0,Guidance/Counseling,Scheduling required advance planning. / Naay serbisyo basta mangita ka.
333,Mixed,Negative,1,1,Registrar,Queueing system needs improvementment. / Lahi-lahi ug tubag depende kinsa imong pangutan-on.
334,Mixed,Positive,2,2,SAO,Helpful and approachable SAO staff. / Approachable ug tabian ang staff sa SAO.
335,Mixed,Negative,1,1,Faculty,Office hours were hard to catch. / Lahi-lahi ang grading rubrics.
336,Mixed,Negative,1,1,SAO,Slow processing of event permits. / Hinay ang pagproseso sa permits sa events.
337,Mixed,Neutral,0,0,Guidance/Counseling,Services existed if you reached out. / Okay ra ang group sessions para basics.
338,Mixed,Positive,2,2,Faculty,Mentors encouraged research and internships. / Dali ug klaro ang feedback sa outputs.
339,Mixed,Neutral,0,0,Faculty,Availability depended on faculty load. / Depende sa load ang availability.
340,Mixed,Positive,2,2,Faculty,Mentors encouraged research and internships. / Approachable ug naay industry experience ang mga prof.
341,Mixed,Positive,2,2,Library,Quiet spaces and helpful librarians made studying easy. / Accessible ang e-resources bisan off-campus.
342,Mixed,Positive,2,2,Library,Extended hours during finals were a big help. / Nindot ang extended hours during finals.
343,Mixed,Neutral,0,0,Laboratories,Scheduling was tight but workable. / Hugot ang sked pero kaya ra.
344,Mixed,Negative,1,1,Registrar,Queueing system needs improvementment. / Ang queuing system kinahanglan pa og improvement.
345,Mixed,Negative,1,1,EDP,EDP lines were too long during enrollment. / Usahay walay staff para sa urgent nga ayuhon.
346,Mixed,Positive,2,2,Guidance/Counseling,Counselors were empathetic and available by appointment. / Nakatabang ang stress management workshops.
347,Mixed,Neutral,0,0,Library,Library rules were enforced fairly. / Basic pero magamit ang resources.
348,Mixed,Negative,1,1,SAO,Slow processing of event permits. / Hinay ang pagproseso sa permits sa events.
349,Mixed,Neutral,0,0,Laboratories,Scheduling was tight but workable. / Hugot ang sked pero kaya ra.
350,Mixed,Negative,1,1,EDP,EDP lines were too long during enrollment. / System errors sa EDP nakapahinay sa proseso.
351,Mixed,Positive,2,2,Clinic,Clinic was clean and well-stocked. / Limpyo ug kompleto ang gamit sa clinic.
352,Mixed,Positive,2,2,Laboratories,lab sup were approachable and knowledgeable. / Approachable ang lab sup.
353,Mixed,Neutral,0,0,SAO,Interactions were straightforward. / Nagkalahi ang oras sa approval.
354,Mixed,Positive,2,2,Library,E-resources were accessible off-campus. / Nindot ang extended hours during finals.
355,Mixed,Negative,1,1,Registrar,Queueing system needs improvementment. / Molapas sa timeline ang release sa documents.
356,Mixed,Neutral,0,0,Guidance/Counseling,Scheduling required advance planning. / Kinahanglan daan ang schedule.
357,Mixed,Neutral,0,0,Clinic,Check-ups were short but sufficient. / Sakto ra ang serbisyo sa clinic para basics.
358,Mixed,Positive,2,2,Administration,Policy updates were communicated clearly. / Responsive ang admin labi na duol na ang deadlines.
359,Mixed,Negative,1,1,SAO,Limited guidance for new organizations. / Hinay ang pagproseso sa permits sa events.
360,Mixed,Neutral,0,0,Registrar,Email replies were concise but short. / Standard ang requirements.
361,Mixed,Negative,1,1,Registrar,Inconsistent requirements depending on who you ask. / Ang queuing system kinahanglan pa og improvement.
362,Mixed,Neutral,0,0,Clinic,Check-ups were short but sufficient. / Mubo pero igo ra ang check-up.
363,Mixed,Positive,2,2,Guidance/Counseling,Counselors were empathetic and available by appointment. / Empathetic ang counselors ug by appointment.
364,Mixed,Neutral,0,0,Faculty,Availability depended on faculty load. / Mas klaro kung naay rubrics.
365,Mixed,Positive,2,2,Administration,Admin staff were responsive during deadlines. / Klaro ang pag-announce sa mga polisiya.
366,Mixed,Positive,2,2,Administration,Admin staff were responsive during deadlines. / Klaro ang pag-announce sa mga polisiya.
367,Mixed,Positive,2,2,Laboratories,Labs had updated equipment for core courses. / Approachable ang lab sup.
368,Mixed,Positive,2,2,Laboratories,Labs had updated equipment for core courses. / Approachable ang lab sup.
369,Mixed,Positive,2,2,Clinic,Clinic staff were caring and professional. / Limpyo ug kompleto ang gamit sa clinic.
370,Mixed,Negative,1,1,Finance/Scholarships,Billing statements had occasional discrepancies. / Naay discrepancies sa billing usahay.
371,Mixed,Negative,1,1,Registrar,Queueing system needs improvementment. / Molapas sa timeline ang release sa documents.
372,Mixed,Neutral,0,0,Guidance/Counseling,Services existed if you reached out. / Naay serbisyo basta mangita ka.
373,Mixed,Neutral,0,0,EDP,Response times varied depending on the season. / Nagkalahi ang response time depende sa season.
374,Mixed,Negative,1,1,Library,Catalog search was sometimes down. / Kulang ang lingkuranan ug aircon sa peak days.
375,Mixed,Negative,1,1,Laboratories,Some equipment was shared among too many sections. / Usahay dili consistent ang aircon sa labs.
376,Mixed,Positive,2,2,Laboratories,Safety protocols were enforced well. / Musunod sa safety protocols.
377,Mixed,Neutral,0,0,Library,"Printing services worked, with occasional delays. / Muli ang printing usahay."
378,Mixed,Negative,1,1,Clinic,Small space made it crowded at times. / Gamay ra ang lugar ug dali mapuno.
379,Mixed,Negative,1,1,Laboratories,Broken apparatus took time to replace. / Dugay mapulihan ang naguba nga apparatus.
380,Mixed,Positive,2,2,Laboratories,Labs had updated equipment for core courses. / Approachable ang lab sup.
381,Mixed,Negative,1,1,Registrar,Inconsistent requirements depending on who you ask. / Lahi-lahi ug tubag depende kinsa imong pangutan-on.
382,Mixed,Negative,1,1,Guidance/Counseling,Slots filled up fast during exam weeks. / Dali mapuno ang slots during exams.
383,Mixed,Positive,2,2,Laboratories,lab sup were approachable and knowledgeable. / Approachable ang lab sup.
384,Mixed,Neutral,0,0,Library,Library rules were enforced fairly. / Muli ang printing usahay.
385,Mixed,Negative,1,1,Library,Aircon and seating were not enough during peak days. / Kulang ang copies sa required books.
386,Mixed,Negative,1,1,Finance/Scholarships,Queueing for payments took too long. / Naay discrepancies sa billing usahay.
387,Mixed,Neutral,0,0,EDP,Response times varied depending on the season. / Generally consistent ang performance sa EDP.
388,Mixed,Neutral,0,0,Finance/Scholarships,Scholarship slots were limited but clear. / Kulang ang slots sa scholarships pero klaro ang rules.
389,Mixed,Positive,2,2,Faculty,Mentors encouraged research and internships. / Gisuportahan ang research ug internships.
390,Mixed,Negative,1,1,Finance/Scholarships,Billing statements had occasional discrepancies. / Stiff kaayo ang deadlines.
391,Mixed,Negative,1,1,Administration,Some offices were understaffed during peak periods. / Hinay ang papel ug daghang follow-up.
392,Mixed,Neutral,0,0,Laboratories,Supplies were enough for most experiments. / Sapat ang supplies para sa kadaghanan.
393,Mixed,Negative,1,1,Registrar,Queueing system needs improvementment. / Ang queuing system kinahanglan pa og improvement.
394,Mixed,Negative,1,1,Laboratories,Broken apparatus took time to replace. / Daghang sections mag-share sa usa ka equipment.
395,Mixed,Positive,2,2,Administration,Admin staff were responsive during deadlines. / Klaro ang pag-announce sa mga polisiya.
396,Mixed,Neutral,0,0,Administration,Queues varied depending on the time of day. / Kumpleto ang forms pero daghan pirma.
397,Mixed,Negative,1,1,Library,Catalog search was sometimes down. / Usahay down ang catalog search.
398,Mixed,Positive,2,2,Library,"E-resources were accessible off-campus. / Hilum ug tabian ang librarians, sayon magtuon."
399,Mixed,Positive,2,2,Guidance/Counseling,Clear referral process for specialized support. / Empathetic ang counselors ug by appointment.
400,Mixed,Positive,2,2,Guidance/Counseling,Workshops on stress management helped a lot. / Nakatabang ang stress management workshops.
401,Mixed,Neutral,0,0,Guidance/Counseling,Scheduling required advance planning. / Okay ra ang group sessions para basics.
402,Mixed,Positive,2,2,EDP,EDP staff processed requests quickly and accurately. / Paspas ug sakto ang proseso sa EDP staff.
403,Mixed,Negative,1,1,EDP,EDP lines were too long during enrollment. / System errors sa EDP nakapahinay sa proseso.
404,Mixed,Negative,1,1,Finance/Scholarships,Deadlines were strict with little leeway. / Stiff kaayo ang deadlines.
405,Mixed,Neutral,0,0,Library,Library rules were enforced fairly. / Basic pero magamit ang resources.
406,Mixed,Positive,2,2,Administration,Admin staff were responsive during deadlines. / Klaro ang pag-announce sa mga polisiya.
407,Mixed,Positive,2,2,Finance/Scholarships,Discounts were communicated early. / Suportado ug patas ang scholarship office.
408,Mixed,Positive,2,2,Guidance/Counseling,Workshops on stress management helped a lot. / Nakatabang ang stress management workshops.
409,Mixed,Positive,2,2,EDP,System updates were timely and reduced errors. / Paspas ug sakto ang proseso sa EDP staff.
410,Mixed,Negative,1,1,Finance/Scholarships,Billing statements had occasional discrepancies. / Taas ang linya sa payments.
411,Mixed,Positive,2,2,EDP,EDP services were reliable throughout my stay. / Tukma ang updates sa system ug nakapaminus ug errors.
412,Mixed,Neutral,0,0,Administration,"Most forms were available but required signatures across offices. / Okay ra ang proseso, dili paspas, dili pud hinay kaayo."
413,Mixed,Negative,1,1,Library,Catalog search was sometimes down. / Kulang ang lingkuranan ug aircon sa peak days.
414,Mixed,Positive,2,2,SAO,Quick processing of student org requirements. / Paspas ang proseso sa requirements sa orgs.
415,Mixed,Neutral,0,0,EDP,Services were standard for a school this size. / Standard ra ang serbisyo para sa ingani nga school.
416,Mixed,Negative,1,1,Administration,Announcements came late and caused confusion. / Kulang ang staff during peak period.
417,Mixed,Positive,2,2,Registrar,Staff guided me through clearance with patience. / Mas paspas kaysa gipaabot ang transcript request.
418,Mixed,Positive,2,2,Faculty,Professors were approachable and industry-experienced. / Gisuportahan ang research ug internships.
419,Mixed,Negative,1,1,Finance/Scholarships,Billing statements had occasional discrepancies. / Naay discrepancies sa billing usahay.
420,Mixed,Neutral,0,0,Registrar,Processing time varied by month. / Standard ang requirements.
421,Mixed,Positive,2,2,Faculty,Professors were approachable and industry-experienced. / Gisuportahan ang research ug internships.
422,Mixed,Neutral,0,0,Library,"Printing services worked, with occasional delays. / Sakto ug patas ang pag-implementar sa rules."
423,Mixed,Positive,2,2,SAO,SAO organized student events well. / Maayo ang pag-organize sa SAO sa events.
424,Mixed,Positive,2,2,Library,Extended hours during finals were a big help. / Nindot ang extended hours during finals.
425,Mixed,Neutral,0,0,SAO,SAO communication was average. / Average ra ang communication sa SAO.
426,Mixed,Neutral,0,0,SAO,SAO communication was average. / Diretso ra ang interaction.
427,Mixed,Positive,2,2,Laboratories,Labs had updated equipment for core courses. / Approachable ang lab sup.
428,Mixed,Negative,1,1,Faculty,Office hours were hard to catch. / Lisod makit-an ang office hours.
429,Mixed,Negative,1,1,SAO,Limited guidance for new organizations. / Usahay sirado ang SAO bisan naa sa schedule.
430,Mixed,Neutral,0,0,EDP,Response times varied depending on the season. / Nagkalahi ang response time depende sa season.
431,Mixed,Negative,1,1,Guidance/Counseling,Slots filled up fast during exam weeks. / Sayun ma-miss ang follow-up emails.
432,Mixed,Neutral,0,0,Library,Resources were basic but useful. / Muli ang printing usahay.
433,Mixed,Positive,2,2,Library,"Extended hours during finals were a big help. / Hilum ug tabian ang librarians, sayon magtuon."
434,Mixed,Negative,1,1,Laboratories,Broken apparatus took time to replace. / Usahay dili consistent ang aircon sa labs.
435,Mixed,Negative,1,1,Library,Catalog search was sometimes down. / Usahay down ang catalog search.
436,Mixed,Positive,2,2,Guidance/Counseling,Clear referral process for specialized support. / Empathetic ang counselors ug by appointment.
437,Mixed,Negative,1,1,Library,Aircon and seating were not enough during peak days. / Usahay down ang catalog search.
438,Mixed,Negative,1,1,SAO,SAO office was sometimes closed during posted hours. / Kulang ug guidance para sa bag-ong orgs.
439,Mixed,Negative,1,1,Laboratories,Aircon was inconsistent in certain labs. / Daghang sections mag-share sa usa ka equipment.
440,Mixed,Neutral,0,0,EDP,Response times varied depending on the season. / Standard ra ang serbisyo para sa ingani nga school.
441,Mixed,Negative,1,1,Faculty,Office hours were hard to catch. / Naay uban magbasa ra sa slides.
442,Mixed,Negative,1,1,Laboratories,Some equipment was shared among too many sections. / Usahay dili consistent ang aircon sa labs.
443,Mixed,Neutral,0,0,Library,Library rules were enforced fairly. / Muli ang printing usahay.
444,Mixed,Negative,1,1,Registrar,Inconsistent requirements depending on who you ask. / Ang queuing system kinahanglan pa og improvement.
445,Mixed,Positive,2,2,SAO,SAO organized student events well. / Paspas ang proseso sa requirements sa orgs.
446,Mixed,Positive,2,2,Administration,Admin staff were responsive during deadlines. / Responsive ang admin labi na duol na ang deadlines.
447,Mixed,Positive,2,2,EDP,EDP staff processed requests quickly and accurately. / Kasagaran reliable ang serbisyo sa EDP.
448,Mixed,Positive,2,2,Faculty,Professors were approachable and industry-experienced. / Gisuportahan ang research ug internships.
449,Mixed,Neutral,0,0,Finance/Scholarships,Scholarship slots were limited but clear. / Ma-process ra ang refunds bisag hinay.
450,Mixed,Neutral,0,0,Clinic,Location was convenient within campus. / Mubo pero igo ra ang check-up.
451,Mixed,Negative,1,1,EDP,EDP lines were too long during enrollment. / Usahay walay staff para sa urgent nga ayuhon.
452,Mixed,Positive,2,2,Administration,Admin staff were responsive during deadlines. / Mas paspas na ang processing kaysa sauna.
453,Mixed,Positive,2,2,Library,E-resources were accessible off-campus. / Nindot ang extended hours during finals.
454,Mixed,Negative,1,1,EDP,Staff were sometimes unavailable for urgent fixes. / Usahay walay staff para sa urgent nga ayuhon.
455,Mixed,Negative,1,1,Finance/Scholarships,Queueing for payments took too long. / Naay discrepancies sa billing usahay.
456,Mixed,Negative,1,1,Clinic,Small space made it crowded at times. / Limitado ang oras sa operasyon sa clinic.
457,Mixed,Negative,1,1,Administration,Paperwork was slow and required multiple follow-ups. / Hinay ang papel ug daghang follow-up.
458,Mixed,Positive,2,2,Laboratories,Labs had updated equipment for core courses. / Musunod sa safety protocols.
459,Mixed,Neutral,0,0,Faculty,Availability depended on faculty load. / Nagkalahi ang quality pero kasagaran competent.
460,Mixed,Neutral,0,0,Faculty,Instructions were clear when rubrics were provided. / Nagkalahi ang quality pero kasagaran competent.
461,Mixed,Neutral,0,0,Clinic,Clinic service was adequate for basic needs. / Convenient ang location sulod sa campus.
462,Mixed,Negative,1,1,Laboratories,Aircon was inconsistent in certain labs. / Daghang sections mag-share sa usa ka equipment.
463,Mixed,Negative,1,1,Clinic,Small space made it crowded at times. / Walay ubang tambal available.
464,Mixed,Positive,2,2,Finance/Scholarships,Tuition was affordable and payment plans helped. / Barato ang tuition ug naa'y payment plans.
465,Mixed,Negative,1,1,Laboratories,Aircon was inconsistent in certain labs. / Dugay mapulihan ang naguba nga apparatus.
466,Mixed,Neutral,0,0,Guidance/Counseling,Group sessions were fine for basics. / Kinahanglan daan ang schedule.
467,Mixed,Negative,1,1,SAO,Limited guidance for new organizations. / Hinay ang pagproseso sa permits sa events.
468,Mixed,Negative,1,1,SAO,Limited guidance for new organizations. / Hinay ang pagproseso sa permits sa events.
